stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station
A09,168 St,40.840719,-73.939561,1,
A09N,168 St,40.840719,-73.939561,,A09
A09S,168 St,40.840719,-73.939561,,A09
A10,163 St-Amsterdam Av,40.836013,-73.939892,1,
A10N,163 St-Amsterdam Av,40.836013,-73.939892,,A10
A10S,163 St-Amsterdam Av,40.836013,-73.939892,,A10
A11,155 St,40.830518,-73.941514,1,
A11N,155 St,40.830518,-73.941514,,A11
A11S,155 St,40.830518,-73.941514,,A11
A12,145 St,40.824783,-73.944216,1,
A12N,145 St,40.824783,-73.944216,,A12
A12S,145 St,40.824783,-73.944216,,A12
A14,135 St,40.817894,-73.947649,1,
A14N,135 St,40.817894,-73.947649,,A14
A14S,135 St,40.817894,-73.947649,,A14
A15,125 St,40.811109,-73.952343,1,
A15N,125 St,40.811109,-73.952343,,A15
A15S,125 St,40.811109,-73.952343,,A15
A16,116 St,40.805085,-73.954882,1,
A16N,116 St,40.805085,-73.954882,,A16
A16S,116 St,40.805085,-73.954882,,A16
A17,Cathedral Pkwy (110 St),40.800603,-73.958161,1,
A17N,Cathedral Pkwy (110 St),40.800603,-73.958161,,A17
A17S,Cathedral Pkwy (110 St),40.800603,-73.958161,,A17
A18,103 St,40.796092,-73.961454,1,
A18N,103 St,40.796092,-73.961454,,A18
A18S,103 St,40.796092,-73.961454,,A18
A19,96 St,40.791642,-73.964696,1,
A19N,96 St,40.791642,-73.964696,,A19
A19S,96 St,40.791642,-73.964696,,A19
A20,86 St,40.785868,-73.968916,1,
A20N,86 St,40.785868,-73.968916,,A20
A20S,86 St,40.785868,-73.968916,,A20
A21,81 St-Museum of Natural History,40.781433,-73.972143,1,
A21N,81 St-Museum of Natural History,40.781433,-73.972143,,A21
A21S,81 St-Museum of Natural History,40.781433,-73.972143,,A21
A22,72 St,40.775594,-73.976410,1,
A22N,72 St,40.775594,-73.976410,,A22
A22S,72 St,40.775594,-73.976410,,A22
A24,59 St-Columbus Circle,40.768296,-73.981736,1,
A24N,59 St-Columbus Circle,40.768296,-73.981736,,A24
A24S,59 St-Columbus Circle,40.768296,-73.981736,,A24
A25,50 St,40.762456,-73.985984,1,
A25N,50 St,40.762456,-73.985984,,A25
A25S,50 St,40.762456,-73.985984,,A25
A27,42 St-Port Authority Bus Terminal,40.757308,-73.989735,1,
A27N,42 St-Port Authority Bus Terminal,40.757308,-73.989735,,A27
A27S,42 St-Port Authority Bus Terminal,40.757308,-73.989735,,A27
A28,34 St-Penn Station,40.752287,-73.993391,1,
A28N,34 St-Penn Station,40.752287,-73.993391,,A28
A28S,34 St-Penn Station,40.752287,-73.993391,,A28
A30,23 St,40.745906,-73.998041,1,
A30N,23 St,40.745906,-73.998041,,A30
A30S,23 St,40.745906,-73.998041,,A30
A31,14 St,40.740893,-74.001690,1,
A31N,14 St,40.740893,-74.001690,,A31
A31S,14 St,40.740893,-74.001690,,A31
A32,W 4 St-Wash Sq,40.732338,-74.000495,1,
A32N,W 4 St-Wash Sq,40.732338,-74.000495,,A32
A32S,W 4 St-Wash Sq,40.732338,-74.000495,,A32
A33,Spring St,40.726227,-74.003739,1,
A33N,Spring St,40.726227,-74.003739,,A33
A33S,Spring St,40.726227,-74.003739,,A33
A34,Canal St,40.720824,-74.005229,1,
A34N,Canal St,40.720824,-74.005229,,A34
A34S,Canal St,40.720824,-74.005229,,A34
A36,Chambers St,40.714111,-74.008585,1,
A36N,Chambers St,40.714111,-74.008585,,A36
A36S,Chambers St,40.714111,-74.008585,,A36
A38,Fulton St,40.710197,-74.007691,1,
A38N,Fulton St,40.710197,-74.007691,,A38
A38S,Fulton St,40.710197,-74.007691,,A38
A40,High St,40.699337,-73.990531,1,
A40N,High St,40.699337,-73.990531,,A40
A40S,High St,40.699337,-73.990531,,A40
A41,Jay St-MetroTech,40.692338,-73.987342,1,
A41N,Jay St-MetroTech,40.692338,-73.987342,,A41
A41S,Jay St-MetroTech,40.692338,-73.987342,,A41
A42,Hoyt-Schermerhorn Sts,40.688484,-73.985001,1,
A42N,Hoyt-Schermerhorn Sts,40.688484,-73.985001,,A42
A42S,Hoyt-Schermerhorn Sts,40.688484,-73.985001,,A42
A43,Lafayette Av,40.686113,-73.973946,1,
A43N,Lafayette Av,40.686113,-73.973946,,A43
A43S,Lafayette Av,40.686113,-73.973946,,A43
A44,Clinton-Washington Avs,40.683263,-73.965838,1,
A44N,Clinton-Washington Avs,40.683263,-73.965838,,A44
A44S,Clinton-Washington Avs,40.683263,-73.965838,,A44
A45,Franklin Av,40.681380,-73.956848,1,
A45N,Franklin Av,40.681380,-73.956848,,A45
A45S,Franklin Av,40.681380,-73.956848,,A45
A46,Nostrand Av,40.680438,-73.950426,1,
A46N,Nostrand Av,40.680438,-73.950426,,A46
A46S,Nostrand Av,40.680438,-73.950426,,A46
A47,Kingston-Throop Avs,40.679921,-73.940858,1,
A47N,Kingston-Throop Avs,40.679921,-73.940858,,A47
A47S,Kingston-Throop Avs,40.679921,-73.940858,,A47
A48,Utica Av,40.679364,-73.930729,1,
A48N,Utica Av,40.679364,-73.930729,,A48
A48S,Utica Av,40.679364,-73.930729,,A48
A49,Ralph Av,40.678822,-73.920786,1,
A49N,Ralph Av,40.678822,-73.920786,,A49
A49S,Ralph Av,40.678822,-73.920786,,A49
A50,Rockaway Av,40.678340,-73.911946,1,
A50N,Rockaway Av,40.678340,-73.911946,,A50
A50S,Rockaway Av,40.678340,-73.911946,,A50
A51,Broadway Junction,40.678334,-73.905316,1,
A51N,Broadway Junction,40.678334,-73.905316,,A51
A51S,Broadway Junction,40.678334,-73.905316,,A51
A52,Liberty Av,40.674542,-73.896548,1,
A52N,Liberty Av,40.674542,-73.896548,,A52
A52S,Liberty Av,40.674542,-73.896548,,A52
A53,Van Siclen Av,40.672710,-73.890358,1,
A53N,Van Siclen Av,40.672710,-73.890358,,A53
A53S,Van Siclen Av,40.672710,-73.890358,,A53
A54,Shepherd Av,40.674130,-73.880750,1,
A54N,Shepherd Av,40.674130,-73.880750,,A54
A54S,Shepherd Av,40.674130,-73.880750,,A54
A55,Euclid Av,40.675377,-73.872106,1,
A55N,Euclid Av,40.675377,-73.872106,,A55
A55S,Euclid Av,40.675377,-73.872106,,A55